R_DEF: Internal format may change without notice
local
anim rotate_full
attr? arcProgressStyle
attr? arc_angle
attr? arc_bottom_text
attr? arc_bottom_text_size
attr? arc_complete_color
attr? arc_finished_color
attr? arc_max
attr? arc_progress
attr? arc_stroke_width
attr? arc_suffix_text
attr? arc_suffix_text_padding
attr? arc_suffix_text_size
attr? arc_text_color
attr? arc_text_size
attr? arc_unfinished_color
attr? circleProgressStyle
attr? circle_finished_color
attr? circle_max
attr? circle_prefix_text
attr? circle_progress
attr? circle_suffix_text
attr? circle_text_color
attr? circle_text_size
attr? circle_unfinished_color
attr? donutProgressStyle
attr? donut_background_color
attr? donut_circle_starting_degree
attr? donut_finished_color
attr? donut_finished_stroke_width
attr? donut_inner_bottom_text
attr? donut_inner_bottom_text_color
attr? donut_inner_bottom_text_size
attr? donut_max
attr? donut_prefix_text
attr? donut_progress
attr? donut_suffix_text
attr? donut_text
attr? donut_text_color
attr? donut_text_size
attr? donut_unfinished_color
attr? donut_unfinished_stroke_width
attr? fromDeg
attr? matProg_barColor
attr? matProg_barSpinCycleTime
attr? matProg_barWidth
attr? matProg_circleRadius
attr? matProg_fillRadius
attr? matProg_linearProgress
attr? matProg_progressIndeterminate
attr? matProg_rimColor
attr? matProg_rimWidth
attr? matProg_spinSpeed
attr? pivotX
attr? pivotY
attr? rollType
attr? toDeg
drawable bg_button1
drawable ic_circle
drawable ic_circle_green
drawable ic_stop
drawable ic_stop_anim
drawable ic_stop_gray
drawable ic_stop_green
id bt_lic_cancel
id bt_lic_ok
id bt_ok
id bt_setting_cancel
id bt_setting_save
id btnStop
id btn_new_activity
id btn_start
id btn_stop
id camerasurfaceview_id
id capture_layout_id
id captureview_layout
id captureview_layout_id
id edit_customer_id
id edit_license_id
id edit_setting_customer_id
id edit_setting_license_id
id edt_cam_preview_scale
id flip_images_id
id guide_bar
id guide_bar_mono
id imgCapture
id left_best_img
id left_guide
id left_progress
id mono_guide
id mono_progress
id progress_bar
id progress_bar_mono
id right_best_img
id right_guide
id right_progress
id title_text
id tv_result_msg
id txtIndicator
id unknown_best_img
id x
id y
id z
layout activity_capture
layout activity_test
layout best_image_dialog
layout capture_view
layout capture_view_bk
layout capture_view_uvc
layout fragment_capture
layout fragment_capture_bk
layout fragment_capture_uvc
layout register_license_dialog
layout setting_dialog
raw capture_aborted_heather
raw completed
raw device_detected
raw device_disconnected
raw lookstraight
raw movecloser
raw movefarther
raw openeyesfully
raw timeout
string app_name
string stop_desc
string title_activity_iri
styleable ArcProgress arc_progress arc_angle arc_stroke_width arc_max arc_unfinished_color arc_complete_color arc_finished_color arc_text_size arc_text_color arc_suffix_text arc_suffix_text_size arc_suffix_text_padding arc_bottom_text arc_bottom_text_size
styleable CircleProgress circle_progress circle_max circle_unfinished_color circle_finished_color circle_text_size circle_text_color circle_prefix_text circle_suffix_text
styleable DonutProgress donut_progress donut_max donut_unfinished_color donut_finished_color donut_finished_stroke_width donut_unfinished_stroke_width donut_text_size donut_text_color donut_prefix_text donut_suffix_text donut_text donut_background_color donut_inner_bottom_text donut_inner_bottom_text_size donut_inner_bottom_text_color donut_circle_starting_degree
styleable ProgressWheel matProg_progressIndeterminate matProg_barColor matProg_rimColor matProg_rimWidth matProg_spinSpeed matProg_barSpinCycleTime matProg_circleRadius matProg_fillRadius matProg_barWidth matProg_linearProgress
styleable Rotate3dAnimation rollType fromDeg toDeg pivotX pivotY
styleable Themes circleProgressStyle donutProgressStyle arcProgressStyle
xml device_filter
